/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0
======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.
--- Seed 42 ---
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Training:  67%|██████▋   | 999/1500 [02:08<01:13,  6.79it/s, loss=0.723]
Training:  67%|██████▋   | 999/1500 [02:08<01:13,  6.79it/s, loss=0.722]
Training:  67%|██████▋   | 1000/1500 [02:08<01:08,  7.27it/s, loss=0.722]
Training:  67%|██████▋   | 1000/1500 [02:08<01:08,  7.27it/s, loss=0.717]
Training:  67%|██████▋   | 1001/1500 [02:08<01:14,  6.70it/s, loss=0.717]
Training:  67%|██████▋   | 1001/1500 [02:08<01:14,  6.70it/s, loss=0.719]
Training:  67%|██████▋   | 1002/1500 [02:08<01:13,  6.78it/s, loss=0.719]
Training:  67%|██████▋   | 1002/1500 [02:08<01:13,  6.78it/s, loss=0.661]
Training:  67%|██████▋   | 1003/1500 [02:08<01:11,  6.99it/s, loss=0.661]
Training:  67%|██████▋   | 1003/1500 [02:08<01:11,  6.99it/s, loss=0.697]
Training:  67%|██████▋   | 1004/1500 [02:08<01:16,  6.50it/s, loss=0.697]
Training:  67%|██████▋   | 1004/1500 [02:09<01:16,  6.50it/s, loss=0.693]
Training:  67%|██████▋   | 1005/1500 [02:09<01:15,  6.55it/s, loss=0.693]
Training:  67%|██████▋   | 1005/1500 [02:09<01:15,  6.55it/s, loss=0.691]
Training:  67%|██████▋   | 1006/1500 [02:09<01:10,  7.05it/s, loss=0.691]
Training:  67%|██████▋   | 1006/1500 [02:09<01:10,  7.05it/s, loss=0.706]
Training:  67%|██████▋   | 1007/1500 [02:09<01:14,  6.59it/s, loss=0.706]
Training:  67%|██████▋   | 1007/1500 [02:09<01:14,  6.59it/s, loss=0.647]
Training:  67%|██████▋   | 1008/1500 [02:09<01:16,  6.47it/s, loss=0.647]
Training:  67%|██████▋   | 1008/1500 [02:09<01:16,  6.47it/s, loss=0.717]
Training:  67%|██████▋   | 1009/1500 [02:09<01:09,  7.11it/s, loss=0.717]
Training:  67%|██████▋   | 1009/1500 [02:09<01:09,  7.11it/s, loss=0.730]
Training:  67%|██████▋   | 1010/1500 [02:09<01:11,  6.90it/s, loss=0.730]
Training:  67%|██████▋   | 1010/1500 [02:09<01:11,  6.90it/s, loss=0.718]
Training:  67%|██████▋   | 1011/1500 [02:09<01:08,  7.17it/s, loss=0.718]
Training:  67%|██████▋   | 1011/1500 [02:10<01:08,  7.17it/s, loss=0.675]
Training:  67%|██████▋   | 1012/1500 [02:10<01:11,  6.86it/s, loss=0.675]
Training:  67%|██████▋   | 1012/1500 [02:10<01:11,  6.86it/s, loss=0.678]
Training:  68%|██████▊   | 1013/1500 [02:10<01:07,  7.18it/s, loss=0.678]
Training:  68%|██████▊   | 1013/1500 [02:10<01:07,  7.18it/s, loss=0.725]
Training:  68%|██████▊   | 1014/1500 [02:10<01:12,  6.69it/s, loss=0.725]
Training:  68%|██████▊   | 1014/1500 [02:10<01:12,  6.69it/s, loss=0.735]
Training:  68%|██████▊   | 1015/1500 [02:10<01:14,  6.51it/s, loss=0.735]
Training:  68%|██████▊   | 1015/1500 [02:10<01:14,  6.51it/s, loss=0.659]
Training:  68%|██████▊   | 1016/1500 [02:10<01:14,  6.49it/s, loss=0.659]
Training:  68%|██████▊   | 1016/1500 [02:10<01:14,  6.49it/s, loss=0.688]
Training:  68%|██████▊   | 1017/1500 [02:10<01:14,  6.46it/s, loss=0.688]
Training:  68%|██████▊   | 1017/1500 [02:11<01:14,  6.46it/s, loss=0.775]
Training:  68%|██████▊   | 1018/1500 [02:11<01:23,  5.80it/s, loss=0.775]
Training:  68%|██████▊   | 1018/1500 [02:11<01:23,  5.80it/s, loss=0.738]
Training:  68%|██████▊   | 1019/1500 [02:11<01:18,  6.14it/s, loss=0.738]
Training:  68%|██████▊   | 1019/1500 [02:11<01:18,  6.14it/s, loss=0.704]
Training:  68%|██████▊   | 1020/1500 [02:11<01:12,  6.58it/s, loss=0.704]
Training:  68%|██████▊   | 1020/1500 [02:11<01:12,  6.58it/s, loss=0.709]
Training:  68%|██████▊   | 1021/1500 [02:11<01:13,  6.53it/s, loss=0.709]
Training:  68%|██████▊   | 1021/1500 [02:11<01:13,  6.53it/s, loss=0.685]
Training:  68%|██████▊   | 1022/1500 [02:11<01:11,  6.66it/s, loss=0.685]
Training:  68%|██████▊   | 1022/1500 [02:11<01:11,  6.66it/s, loss=0.732]
Training:  68%|██████▊   | 1023/1500 [02:11<01:13,  6.49it/s, loss=0.732]
Training:  68%|██████▊   | 1023/1500 [02:11<01:13,  6.49it/s, loss=0.690]
Training:  68%|██████▊   | 1024/1500 [02:11<01:13,  6.46it/s, loss=0.690]
Training:  68%|██████▊   | 1024/1500 [02:12<01:13,  6.46it/s, loss=0.660]
Training:  68%|██████▊   | 1025/1500 [02:12<01:09,  6.85it/s, loss=0.660]
Training:  68%|██████▊   | 1025/1500 [02:12<01:09,  6.85it/s, loss=0.666]
Training:  68%|██████▊   | 1026/1500 [02:12<01:02,  7.54it/s, loss=0.666]
Training:  68%|██████▊   | 1026/1500 [02:12<01:02,  7.54it/s, loss=0.703]
Training:  68%|██████▊   | 1027/1500 [02:12<01:00,  7.87it/s, loss=0.703]
Training:  68%|██████▊   | 1027/1500 [02:12<01:00,  7.87it/s, loss=0.661]
Training:  69%|██████▊   | 1028/1500 [02:12<01:02,  7.58it/s, loss=0.661]
Training:  69%|██████▊   | 1028/1500 [02:12<01:02,  7.58it/s, loss=0.711]
Training:  69%|██████▊   | 1029/1500 [02:12<01:01,  7.60it/s, loss=0.711]
Training:  69%|██████▊   | 1029/1500 [02:12<01:01,  7.60it/s, loss=0.716]
Training:  69%|██████▊   | 1030/1500 [02:12<01:06,  7.08it/s, loss=0.716]
Training:  69%|██████▊   | 1030/1500 [02:12<01:06,  7.08it/s, loss=0.700]
Training:  69%|██████▊   | 1031/1500 [02:12<01:03,  7.35it/s, loss=0.700]
Training:  69%|██████▊   | 1031/1500 [02:13<01:03,  7.35it/s, loss=0.729]
Training:  69%|██████▉   | 1032/1500 [02:13<01:07,  6.95it/s, loss=0.729]
Training:  69%|██████▉   | 1032/1500 [02:13<01:07,  6.95it/s, loss=0.726]
Training:  69%|██████▉   | 1033/1500 [02:13<01:08,  6.86it/s, loss=0.726]
Training:  69%|██████▉   | 1033/1500 [02:13<01:08,  6.86it/s, loss=0.711]
Training:  69%|██████▉   | 1034/1500 [02:13<01:05,  7.10it/s, loss=0.711]
Training:  69%|██████▉   | 1034/1500 [02:13<01:05,  7.10it/s, loss=0.693]
Training:  69%|██████▉   | 1035/1500 [02:13<01:07,  6.91it/s, loss=0.693]
Training:  69%|██████▉   | 1035/1500 [02:13<01:07,  6.91it/s, loss=0.681]
Training:  69%|██████▉   | 1036/1500 [02:13<01:04,  7.20it/s, loss=0.681]
Training:  69%|██████▉   | 1036/1500 [02:13<01:04,  7.20it/s, loss=0.698]
Training:  69%|██████▉   | 1037/1500 [02:13<01:14,  6.23it/s, loss=0.698]
Training:  69%|██████▉   | 1037/1500 [02:14<01:14,  6.23it/s, loss=0.715]
Training:  69%|██████▉   | 1038/1500 [02:14<01:18,  5.87it/s, loss=0.715]
Training:  69%|██████▉   | 1038/1500 [02:14<01:18,  5.87it/s, loss=0.714]
Training:  69%|██████▉   | 1039/1500 [02:14<01:12,  6.32it/s, loss=0.714]
Training:  69%|██████▉   | 1039/1500 [02:14<01:12,  6.32it/s, loss=0.723]
Training:  69%|██████▉   | 1040/1500 [02:14<01:14,  6.20it/s, loss=0.723]
Training:  69%|██████▉   | 1040/1500 [02:14<01:14,  6.20it/s, loss=0.704]
Training:  69%|██████▉   | 1041/1500 [02:14<01:12,  6.37it/s, loss=0.704]
Training:  69%|██████▉   | 1041/1500 [02:14<01:12,  6.37it/s, loss=0.696]
Training:  69%|██████▉   | 1042/1500 [02:14<01:07,  6.79it/s, loss=0.696]
Training:  69%|██████▉   | 1042/1500 [02:14<01:07,  6.79it/s, loss=0.705]
Training:  70%|██████▉   | 1043/1500 [02:14<01:05,  7.00it/s, loss=0.705]
Training:  70%|██████▉   | 1043/1500 [02:14<01:05,  7.00it/s, loss=0.668]
Training:  70%|██████▉   | 1044/1500 [02:14<01:03,  7.13it/s, loss=0.668]
Training:  70%|██████▉   | 1044/1500 [02:15<01:03,  7.13it/s, loss=0.687]
Training:  70%|██████▉   | 1045/1500 [02:15<01:06,  6.82it/s, loss=0.687]
Training:  70%|██████▉   | 1045/1500 [02:15<01:06,  6.82it/s, loss=0.715]
Training:  70%|██████▉   | 1046/1500 [02:15<01:07,  6.74it/s, loss=0.715]
Training:  70%|██████▉   | 1046/1500 [02:15<01:07,  6.74it/s, loss=0.681]
Training:  70%|██████▉   | 1047/1500 [02:15<01:04,  7.00it/s, loss=0.681]
Training:  70%|██████▉   | 1047/1500 [02:15<01:04,  7.00it/s, loss=0.701]
Training:  70%|██████▉   | 1048/1500 [02:15<01:07,  6.67it/s, loss=0.701]
Training:  70%|██████▉   | 1048/1500 [02:15<01:07,  6.67it/s, loss=0.692]
Training:  70%|██████▉   | 1049/1500 [02:15<01:03,  7.14it/s, loss=0.692]
Training:  70%|██████▉   | 1049/1500 [02:15<01:03,  7.14it/s, loss=0.726]
Training:  70%|███████   | 1050/1500 [02:15<01:06,  6.76it/s, loss=0.726]
Training:  70%|███████   | 1050/1500 [02:15<01:06,  6.76it/s, loss=0.699]
Training:  70%|███████   | 1051/1500 [02:15<01:08,  6.51it/s, loss=0.699]
Training:  70%|███████   | 1051/1500 [02:16<01:08,  6.51it/s, loss=0.686]
Training:  70%|███████   | 1052/1500 [02:16<01:10,  6.39it/s, loss=0.686]
Training:  70%|███████   | 1052/1500 [02:16<01:10,  6.39it/s, loss=0.701]
Training:  70%|███████   | 1053/1500 [02:16<01:05,  6.78it/s, loss=0.701]
Training:  70%|███████   | 1053/1500 [02:16<01:05,  6.78it/s, loss=0.723]
Training:  70%|███████   | 1054/1500 [02:16<01:06,  6.73it/s, loss=0.723]
Training:  70%|███████   | 1054/1500 [02:16<01:06,  6.73it/s, loss=0.690]
Training:  70%|███████   | 1055/1500 [02:16<01:01,  7.25it/s, loss=0.690]
Training:  70%|███████   | 1055/1500 [02:16<01:01,  7.25it/s, loss=0.695]
Training:  70%|███████   | 1056/1500 [02:16<01:05,  6.78it/s, loss=0.695]
Training:  70%|███████   | 1056/1500 [02:16<01:05,  6.78it/s, loss=0.706]
Training:  70%|███████   | 1057/1500 [02:16<01:07,  6.56it/s, loss=0.706]
Training:  70%|███████   | 1057/1500 [02:16<01:07,  6.56it/s, loss=0.658]
Training:  71%|███████   | 1058/1500 [02:16<01:05,  6.75it/s, loss=0.658]
Training:  71%|███████   | 1058/1500 [02:17<01:05,  6.75it/s, loss=0.668]
Training:  71%|███████   | 1059/1500 [02:17<01:05,  6.69it/s, loss=0.668]
Training:  71%|███████   | 1059/1500 [02:17<01:05,  6.69it/s, loss=0.703]
Training:  71%|███████   | 1060/1500 [02:17<01:05,  6.74it/s, loss=0.703]
Training:  71%|███████   | 1060/1500 [02:17<01:05,  6.74it/s, loss=0.735]
Training:  71%|███████   | 1061/1500 [02:17<01:01,  7.17it/s, loss=0.735]
Training:  71%|███████   | 1061/1500 [02:17<01:01,  7.17it/s, loss=0.686]
Training:  71%|███████   | 1062/1500 [02:17<01:03,  6.91it/s, loss=0.686]
Training:  71%|███████   | 1062/1500 [02:17<01:03,  6.91it/s, loss=0.713]
Training:  71%|███████   | 1063/1500 [02:17<01:01,  7.11it/s, loss=0.713]
Training:  71%|███████   | 1063/1500 [02:17<01:01,  7.11it/s, loss=0.715]
Training:  71%|███████   | 1064/1500 [02:17<01:01,  7.04it/s, loss=0.715]
Training:  71%|███████   | 1064/1500 [02:17<01:01,  7.04it/s, loss=0.694]
Training:  71%|███████   | 1065/1500 [02:17<01:03,  6.85it/s, loss=0.694]
Training:  71%|███████   | 1065/1500 [02:18<01:03,  6.85it/s, loss=0.690]
Training:  71%|███████   | 1066/1500 [02:18<01:00,  7.17it/s, loss=0.690]
Training:  71%|███████   | 1066/1500 [02:18<01:00,  7.17it/s, loss=0.694]
Training:  71%|███████   | 1067/1500 [02:18<01:04,  6.75it/s, loss=0.694]
Training:  71%|███████   | 1067/1500 [02:18<01:04,  6.75it/s, loss=0.725]
Training:  71%|███████   | 1068/1500 [02:18<01:02,  6.94it/s, loss=0.725]
Training:  71%|███████   | 1068/1500 [02:18<01:02,  6.94it/s, loss=0.696]
Training:  71%|███████▏  | 1069/1500 [02:18<01:06,  6.48it/s, loss=0.696]
Training:  71%|███████▏  | 1069/1500 [02:18<01:06,  6.48it/s, loss=0.700]
Training:  71%|███████▏  | 1070/1500 [02:18<01:06,  6.50it/s, loss=0.700]
Training:  71%|███████▏  | 1070/1500 [02:18<01:06,  6.50it/s, loss=0.715]
Training:  71%|███████▏  | 1071/1500 [02:18<01:00,  7.10it/s, loss=0.715]
Training:  71%|███████▏  | 1071/1500 [02:18<01:00,  7.10it/s, loss=0.693]
Training:  71%|███████▏  | 1072/1500 [02:18<01:02,  6.79it/s, loss=0.693]
Training:  71%|███████▏  | 1072/1500 [02:19<01:02,  6.79it/s, loss=0.691]
Training:  72%|███████▏  | 1073/1500 [02:19<01:05,  6.51it/s, loss=0.691]
Training:  72%|███████▏  | 1073/1500 [02:19<01:05,  6.51it/s, loss=0.676]
Training:  72%|███████▏  | 1074/1500 [02:19<01:07,  6.31it/s, loss=0.676]
Training:  72%|███████▏  | 1074/1500 [02:19<01:07,  6.31it/s, loss=0.694]
Training:  72%|███████▏  | 1075/1500 [02:19<01:02,  6.80it/s, loss=0.694]
Training:  72%|███████▏  | 1075/1500 [02:19<01:02,  6.80it/s, loss=0.673]
Training:  72%|███████▏  | 1076/1500 [02:19<01:01,  6.84it/s, loss=0.673]
Training:  72%|███████▏  | 1076/1500 [02:19<01:01,  6.84it/s, loss=1.196]
Training:  72%|███████▏  | 1077/1500 [02:19<00:58,  7.17it/s, loss=1.196]
Training:  72%|███████▏  | 1077/1500 [02:19<00:58,  7.17it/s, loss=0.726]
Training:  72%|███████▏  | 1078/1500 [02:19<01:01,  6.83it/s, loss=0.726]
Training:  72%|███████▏  | 1078/1500 [02:20<01:01,  6.83it/s, loss=0.696]
Training:  72%|███████▏  | 1079/1500 [02:20<01:03,  6.62it/s, loss=0.696]
Training:  72%|███████▏  | 1079/1500 [02:20<01:03,  6.62it/s, loss=0.702]
Training:  72%|███████▏  | 1080/1500 [02:20<00:59,  7.06it/s, loss=0.702]
Training:  72%|███████▏  | 1080/1500 [02:20<00:59,  7.06it/s, loss=0.700]
Training:  72%|███████▏  | 1081/1500 [02:20<01:03,  6.58it/s, loss=0.700]
Training:  72%|███████▏  | 1081/1500 [02:20<01:03,  6.58it/s, loss=0.698]
Training:  72%|███████▏  | 1082/1500 [02:20<00:59,  6.98it/s, loss=0.698]
Training:  72%|███████▏  | 1082/1500 [02:20<00:59,  6.98it/s, loss=0.794]
Training:  72%|███████▏  | 1083/1500 [02:20<01:04,  6.47it/s, loss=0.794]
Training:  72%|███████▏  | 1083/1500 [02:20<01:04,  6.47it/s, loss=0.724]
Training:  72%|███████▏  | 1084/1500 [02:20<01:05,  6.36it/s, loss=0.724]
Training:  72%|███████▏  | 1084/1500 [02:20<01:05,  6.36it/s, loss=0.709]
Training:  72%|███████▏  | 1085/1500 [02:20<01:01,  6.80it/s, loss=0.709]
Training:  72%|███████▏  | 1085/1500 [02:21<01:01,  6.80it/s, loss=0.707]
Training:  72%|███████▏  | 1086/1500 [02:21<01:02,  6.66it/s, loss=0.707]
Training:  72%|███████▏  | 1086/1500 [02:21<01:02,  6.66it/s, loss=0.686]
Training:  72%|███████▏  | 1087/1500 [02:21<00:58,  7.04it/s, loss=0.686]
Training:  72%|███████▏  | 1087/1500 [02:21<00:58,  7.04it/s, loss=0.700]
Training:  73%|███████▎  | 1088/1500 [02:21<01:02,  6.57it/s, loss=0.700]
Training:  73%|███████▎  | 1088/1500 [02:21<01:02,  6.57it/s, loss=1.124]
Training:  73%|███████▎  | 1089/1500 [02:21<01:02,  6.61it/s, loss=1.124]
Training:  73%|███████▎  | 1089/1500 [02:21<01:02,  6.61it/s, loss=0.699]
Training:  73%|███████▎  | 1090/1500 [02:21<00:58,  6.98it/s, loss=0.699]
Training:  73%|███████▎  | 1090/1500 [02:21<00:58,  6.98it/s, loss=0.710]
Training:  73%|███████▎  | 1091/1500 [02:21<00:59,  6.86it/s, loss=0.710]
Training:  73%|███████▎  | 1091/1500 [02:21<00:59,  6.86it/s, loss=0.718]
Training:  73%|███████▎  | 1092/1500 [02:21<01:00,  6.79it/s, loss=0.718]
Training:  73%|███████▎  | 1092/1500 [02:22<01:00,  6.79it/s, loss=0.696]
Training:  73%|███████▎  | 1093/1500 [02:22<00:57,  7.07it/s, loss=0.696]
Training:  73%|███████▎  | 1093/1500 [02:22<00:57,  7.07it/s, loss=0.696]
Training:  73%|███████▎  | 1094/1500 [02:22<01:00,  6.69it/s, loss=0.696]
Training:  73%|███████▎  | 1094/1500 [02:22<01:00,  6.69it/s, loss=0.722]
Training:  73%|███████▎  | 1095/1500 [02:22<01:01,  6.59it/s, loss=0.722]
Training:  73%|███████▎  | 1095/1500 [02:22<01:01,  6.59it/s, loss=0.696]
Training:  73%|███████▎  | 1096/1500 [02:22<00:57,  7.08it/s, loss=0.696]
Training:  73%|███████▎  | 1096/1500 [02:22<00:57,  7.08it/s, loss=0.686]
Training:  73%|███████▎  | 1097/1500 [02:22<01:00,  6.66it/s, loss=0.686]
Training:  73%|███████▎  | 1097/1500 [02:22<01:00,  6.66it/s, loss=0.680]
Training:  73%|███████▎  | 1098/1500 [02:22<01:00,  6.66it/s, loss=0.680]
Training:  73%|███████▎  | 1098/1500 [02:22<01:00,  6.66it/s, loss=0.681]
Training:  73%|███████▎  | 1099/1500 [02:22<00:56,  7.12it/s, loss=0.681]
Training:  73%|███████▎  | 1099/1500 [02:23<00:56,  7.12it/s, loss=0.703]
Training:  73%|███████▎  | 1100/1500 [02:23<01:00,  6.63it/s, loss=0.703]
Training:  73%|███████▎  | 1100/1500 [02:23<01:00,  6.63it/s, loss=0.699]
