
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  1230/1369 | loss_L=7.0768 | loss_Q=7.3993 | firstCE_L=6.4460 | firstCE_Q=6.3080 | scale_pen(L)=8.6310e-05 | scale_pen(Q)=1.3672e-05 | grad_norm=0.66 | sec/step~1.01 | rms_raw(L)~0.7654 rms_raw(Q)~0.8152 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1240/1369 | loss_L=7.0479 | loss_Q=7.3258 | firstCE_L=6.8169 | firstCE_Q=6.6033 | scale_pen(L)=8.6991e-05 | scale_pen(Q)=1.4337e-05 | grad_norm=0.67 | sec/step~1.05 | rms_raw(L)~0.7654 rms_raw(Q)~0.8152 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1250/1369 | loss_L=6.8671 | loss_Q=7.1661 | firstCE_L=7.0370 | firstCE_Q=6.8916 | scale_pen(L)=8.6040e-05 | scale_pen(Q)=1.3613e-05 | grad_norm=0.63 | sec/step~1.09 | rms_raw(L)~0.7655 rms_raw(Q)~0.8153 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1260/1369 | loss_L=6.9679 | loss_Q=6.9494 | firstCE_L=7.0599 | firstCE_Q=6.7990 | scale_pen(L)=8.4810e-05 | scale_pen(Q)=1.3997e-05 | grad_norm=0.68 | sec/step~1.03 | rms_raw(L)~0.7655 rms_raw(Q)~0.8154 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1270/1369 | loss_L=6.9622 | loss_Q=7.3415 | firstCE_L=6.5818 | firstCE_Q=6.3240 | scale_pen(L)=8.4219e-05 | scale_pen(Q)=1.4426e-05 | grad_norm=0.74 | sec/step~1.06 | rms_raw(L)~0.7655 rms_raw(Q)~0.8155 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1280/1369 | loss_L=7.1732 | loss_Q=7.3737 | firstCE_L=6.8601 | firstCE_Q=6.6974 | scale_pen(L)=8.3557e-05 | scale_pen(Q)=1.4896e-05 | grad_norm=0.60 | sec/step~1.02 | rms_raw(L)~0.7656 rms_raw(Q)~0.8155 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1290/1369 | loss_L=7.4901 | loss_Q=8.2217 | firstCE_L=7.4568 | firstCE_Q=7.3611 | scale_pen(L)=8.4089e-05 | scale_pen(Q)=1.5112e-05 | grad_norm=0.67 | sec/step~1.07 | rms_raw(L)~0.7656 rms_raw(Q)~0.8156 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1300/1369 | loss_L=6.9699 | loss_Q=7.0631 | firstCE_L=6.8649 | firstCE_Q=6.4777 | scale_pen(L)=8.7459e-05 | scale_pen(Q)=1.5503e-05 | grad_norm=0.67 | sec/step~1.11 | rms_raw(L)~0.7656 rms_raw(Q)~0.8157 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1310/1369 | loss_L=7.6669 | loss_Q=7.8028 | firstCE_L=7.2903 | firstCE_Q=7.0872 | scale_pen(L)=8.6972e-05 | scale_pen(Q)=1.7638e-05 | grad_norm=0.70 | sec/step~1.01 | rms_raw(L)~0.7657 rms_raw(Q)~0.8157 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1320/1369 | loss_L=7.1007 | loss_Q=7.0397 | firstCE_L=7.4050 | firstCE_Q=7.4124 | scale_pen(L)=8.8070e-05 | scale_pen(Q)=1.7947e-05 | grad_norm=0.61 | sec/step~1.03 | rms_raw(L)~0.7657 rms_raw(Q)~0.8158 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1330/1369 | loss_L=7.4970 | loss_Q=8.0611 | firstCE_L=7.2699 | firstCE_Q=7.1853 | scale_pen(L)=8.7394e-05 | scale_pen(Q)=1.8090e-05 | grad_norm=0.66 | sec/step~1.14 | rms_raw(L)~0.7657 rms_raw(Q)~0.8159 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1340/1369 | loss_L=7.0627 | loss_Q=7.3700 | firstCE_L=7.2136 | firstCE_Q=7.0262 | scale_pen(L)=8.7310e-05 | scale_pen(Q)=1.6857e-05 | grad_norm=0.60 | sec/step~1.06 | rms_raw(L)~0.7658 rms_raw(Q)~0.8160 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1350/1369 | loss_L=7.1033 | loss_Q=7.7099 | firstCE_L=7.0297 | firstCE_Q=6.9585 | scale_pen(L)=8.5570e-05 | scale_pen(Q)=1.6129e-05 | grad_norm=0.62 | sec/step~1.04 | rms_raw(L)~0.7658 rms_raw(Q)~0.8161 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1360/1369 | loss_L=6.6018 | loss_Q=6.6022 | firstCE_L=6.9313 | firstCE_Q=6.5163 | scale_pen(L)=8.4854e-05 | scale_pen(Q)=1.6087e-05 | grad_norm=0.65 | sec/step~1.06 | rms_raw(L)~0.7658 rms_raw(Q)~0.8161 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
  step  1369/1369 | loss_L=6.9691 | loss_Q=7.0412 | firstCE_L=6.1134 | firstCE_Q=5.6267 | scale_pen(L)=8.4221e-05 | scale_pen(Q)=1.5577e-05 | grad_norm=0.60 | sec/step~0.76 | rms_raw(L)~0.7659 rms_raw(Q)~0.8162 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01362
[checkpoint] Freed 0.0B before save.
[checkpoint] Saved latest: encoder.pt, adapter_llama.pt, adapter_qwen.pt, state.pt, config.json, training_stats.json
[checkpoint] Freed 0.0B after save (non-canonical).
  ✅ Saved (and pruned to) latest at step 8214
[checkpoint] Freed 0.0B before save.
[checkpoint] Saved latest: encoder.pt, adapter_llama.pt, adapter_qwen.pt, state.pt, config.json, training_stats.json
[checkpoint] Freed 0.0B after save (non-canonical).
✅ Saved latest checkpoint to runs/8B_clean_answer_ftce/ckpt
📝 Saved training_stats.json: {'llama': {'rms_mean_raw': 0.7658740060010734, 'rms_mean_cal': 0.010571157472674824, 'embed_rms': 0.010572271421551704, 'count': 1369}, 'qwen': {'rms_mean_raw': 0.8162272768442086, 'rms_mean_cal': 0.01364139609999405, 'embed_rms': 0.013617086224257946, 'count': 1369}}

Evaluating epoch 3 checkpoint...
Evaluating: runs/8B_clean_answer_ftce/epoch3 -> runs/8B_clean_answer_ftce/eval_epoch3
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Auto-detected device: cuda
Loaded training_stats.json: runs/8B_clean_answer_ftce/epoch3/training_stats.json
Building encoder and computing Z...
Saved Z to runs/8B_clean_answer_ftce/eval_epoch3/Z.pt

[Sequential Evaluation Mode - one model at a time]

Evaluating Llama...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3215.87it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.10it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.10s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.06s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.31it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)
[align:llama] encoder_text_mode candidates=['raw'] | nlls={'raw': 7.234202004884646} | picked=raw
Saved Z[llama_raw] to runs/8B_clean_answer_ftce/eval_epoch3/Z_llama_raw.pt
[calib:llama] mode=embed_rms prefix_rms=0.77093 -> target=0.01057
[debug:llama] adapter.scale=0.9908 | Z.std=0.7419 Z.mean||=11.7924 | prefix.std=0.0122 prefix.mean||=0.7774 | embed.RMS=0.0106

[DEBUG] First generations (Llama, latent):
  0: 'a of the of the of the of the of the of'
  1: 'the of the and of the and of the and of the'
  2: 'the of, the, the, the, the, the'
  3: 'the of the of the of the of the of the of'
  4: 'the ofthe of the of the of the of the of'
Saved Llama results to runs/8B_clean_answer_ftce/eval_epoch3/llama_results.json

Evaluating Qwen...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3490.89it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.16it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.28it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.34it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.29it/s]
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)
[align:qwen] encoder_text_mode candidates=['raw'] | nlls={'raw': 7.28751032787656} | picked=raw
Saved Z[qwen_raw] to runs/8B_clean_answer_ftce/eval_epoch3/Z_qwen_raw.pt
[calib:qwen]  mode=embed_rms prefix_rms=0.82717 -> target=0.01364
[debug:qwen] adapter.scale=0.9961 | Z.std=0.7419 Z.mean||=11.7924 | prefix.std=0.0157 prefix.mean||=0.9374 | embed.RMS=0.0136

[DEBUG] First generations (Qwen, latent):
  0: 'the of ands, the of ands, the of'
  1: 'the of and to in language. are, are, are'
  2: '191919191919'
  3: 'the of the of the of the of the of of of'
  4: 'the of and to in language and culture the of and to'
Saved Qwen results to runs/8B_clean_answer_ftce/eval_epoch3/qwen_results.json

Joint rescoring...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2986.33it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.22s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.08s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.11s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.29it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.11it/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 5926.25it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.09s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.15it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.26it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.26it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]

==== LatentWire Evaluation ====
Dataset: squad
Samples: 200  |  Max new tokens: 12
Device: cuda  |  Dtype: bfloat16
Avg prompt tokens (Llama): 245.1 | (Qwen): 231.7 | Latent length M: 32
Compression ratio (Llama): 7.7x | (Qwen): 7.2x
Approx interlingua payload per example: 32768 bytes (fp32), and 16384 bytes (fp16); latent/text bytes (one-copy, fp16): 13.01x

— Baseline: Text prompting
Llama  EM: 0.580  F1: 0.799  |  NLL/token (gold): 12.72173482274305
Qwen   EM: 0.680   F1: 0.853   |  NLL/token (gold): 25.81069942126198
Wall clock: 16.24s

— Latent prompting (shared interlingua)
Llama  EM: 0.000  F1: 0.025  |  NLL/token (gold): 7.316428063137461
       First-token acc: top1=0.050  top5=0.105
Qwen   EM: 0.000   F1: 0.014  |  NLL/token (gold): 7.297160424094982
       First-token acc: top1=0.060  top5=0.160
Wall clock: 13.56s

— Token-budget baseline (mode: content_only)
Llama  EM: 0.005  F1: 0.041
Qwen   EM: 0.040   F1: 0.075
Wall clock: 11.63s

— 2-LLM joint (rescored pick on latent runs)
Joint  EM: 0.000  F1: 0.014
Inter-model agreement (normalized): 0.000
Oracle upper bound:  EM 0.000  F1 0.030

==== METRICS_JSON ====
{
  "samples": 200,
  "max_new_tokens": 12,
  "latent_len": 32,
  "device": "cuda",
  "dtype": "torch.bfloat16",
  "avg_prompt_tokens": {
    "llama": 245.065,
    "qwen": 231.69
  },
  "compression": {
    "llama": 7.65828125,
    "qwen": 7.2403125
  },
  "payload_bytes": 32768,
  "wire": {
    "text_bytes_onecopy": {
      "llama_avg": 1259,
      "qwen_avg": 1107,
      "max_avg": 1259
    },
    "text_bytes_twocopies": {
      "sum_avg": 2366
    },
    "latent_bytes": {
      "fp32": 32768,
      "fp16": 16384
    },
    "wire_compression": {
      "vs_onecopy_fp16": 13.013502779984114,
      "vs_onecopy_fp32": 26.027005559968227
    },
    "wire_ratio": {
      "latent_over_onecopy_fp16": 13.013502779984114,
      "latent_over_onecopy_fp32": 26.027005559968227,
      "onecopy_over_latent_fp16": 0.07684326171875,
      "onecopy_over_latent_fp32": 0.038421630859375
    }
  },
  "text": {
    "wall_clock_sec": 16.235023975372314,
    "llama": {
      "em": 0.58,
      "f1": 0.7994106570072514,
      "nll_token": 12.72173482274305
    },
    "qwen": {
      "em": 0.68,
      "f1": 0.8528460272957177,
      "nll_token": 25.81069942126198
    }
  },
  "latent": {
    "wall_clock_sec": 13.564716100692749,
    "llama": {
      "em": 0.0,
      "f1": 0.024857646438528794,
      "nll_token": 7.316428063137461,
      "first_token_top1": 0.04999999701976776,
      "first_token_top5": 0.10499999672174454
    },
    "qwen": {
      "em": 0.0,
      "f1": 0.013760335424809107,
      "nll_token": 7.297160424094982,
      "first_token_top1": 0.05999999865889549,
      "first_token_top5": 0.1599999964237213
    }
  },
  "token_budget": {
    "mode": "content_only",
    "k": 32,
    "llama": {
      "em": 0.005,
      "f1": 0.04086507936507937
    },
    "wall_clock_sec": 11.627900123596191,
    "qwen": {
      "em": 0.04,
      "f1": 0.07479711954711955
    }
  },
  "joint": {
    "em": 0.0,
    "f1": 0.013933366040564181,
    "agreement": 0.0,
    "oracle": {
      "em": null,
      "f1": null
    }
  },
  "debug": {
    "llama": {
      "adapter_scale": 0.9908227920532227,
      "Z_std": 0.7418911457061768,
      "Z_mean_norm": 11.792399406433105,
      "prefix_std": 0.012159163132309914,
      "prefix_mean_norm": 0.7773914933204651,
      "embed_rms": 0.010569815523922443,
      "encoder_text_mode": "raw",
      "calibration_mode": "embed_rms",
      "append_bos_after_prefix": "no",
      "latent_anchor_mode": "text",
      "latent_anchor_text": "Answer: ",
      "model_id": "meta-llama/Meta-Llama-3.1-8B-Instruct"
    },
    "qwen": {
      "adapter_scale": 0.9960532784461975,
      "Z_std": 0.7418911457061768,
      "Z_mean_norm": 11.792399406433105,
      "prefix_std": 0.015683598816394806,
      "prefix_mean_norm": 0.9373963475227356,
      "embed_rms": 0.01364860124886036,
      "encoder_text_mode": "raw",
      "calibration_mode": "embed_rms",
      "append_bos_after_prefix": "no",
      "latent_anchor_mode": "text",
      "latent_anchor_text": "Answer: ",
      "model_id": "Qwen/Qwen2.5-7B-Instruct"
    },
    "latent_anchor_mode": "text",
    "latent_anchor_text": "Answer: ",
    "prefix_gain": 1.15,
    "calibration_mode": "embed_rms",
    "append_bos_after_prefix": "no",
    "decode": {
      "min_new_tokens": 3,
      "eos_ban_steps": 6,
      "first_token_top_p": 1.0,
      "first_token_temperature": 0.0
    }
  },
  "oracle": {
    "em": 0.0,
    "f1": 0.029817135049333195
  },
  "dataset": "squad"
}
Wrote per-example predictions to runs/8B_clean_answer_ftce/eval_epoch3/predictions.jsonl

✓ Metrics from: runs/8B_clean_answer_ftce/eval_epoch3/metrics.json
  Text F1:     Llama 0.799 | Qwen 0.853
  Latent F1:   Llama 0.025 | Qwen 0.014
  FirstTok@1:  Llama 0.050 | Qwen 0.060
  FirstTok@5:  Llama 0.105 | Qwen 0.160


=========================================
EPOCH 4/24
=========================================

Training epoch 4...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 7348.76it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.08s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.01s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.37it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4679.84it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.28it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.23it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.19it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.31it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.28it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=6, global_step=8214
Epoch 7/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.1380 | loss_Q=7.6403 | firstCE_L=7.1918 | firstCE_Q=7.2574 | scale_pen(L)=8.4755e-05 | scale_pen(Q)=1.6086e-05 | grad_norm=0.67 | sec/step~1.01 | rms_raw(L)~0.7702 rms_raw(Q)~0.8254 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  20/1369 | loss_L=7.2508 | loss_Q=7.5535 | firstCE_L=7.0760 | firstCE_Q=6.9592 | scale_pen(L)=8.4371e-05 | scale_pen(Q)=1.6337e-05 | grad_norm=0.69 | sec/step~1.02 | rms_raw(L)~0.7707 rms_raw(Q)~0.8266 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  30/1369 | loss_L=6.7394 | loss_Q=6.9773 | firstCE_L=7.4379 | firstCE_Q=7.2515 | scale_pen(L)=8.3431e-05 | scale_pen(Q)=1.5707e-05 | grad_norm=0.56 | sec/step~1.09 | rms_raw(L)~0.7703 rms_raw(Q)~0.8263 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  40/1369 | loss_L=7.6612 | loss_Q=8.2285 | firstCE_L=7.1957 | firstCE_Q=7.1852 | scale_pen(L)=8.4233e-05 | scale_pen(Q)=1.5523e-05 | grad_norm=0.65 | sec/step~1.12 | rms_raw(L)~0.7700 rms_raw(Q)~0.8257 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  50/1369 | loss_L=6.6929 | loss_Q=6.9624 | firstCE_L=7.0031 | firstCE_Q=6.7875 | scale_pen(L)=8.6735e-05 | scale_pen(Q)=1.6163e-05 | grad_norm=0.67 | sec/step~1.04 | rms_raw(L)~0.7695 rms_raw(Q)~0.8251 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  60/1369 | loss_L=6.6981 | loss_Q=6.5546 | firstCE_L=6.7974 | firstCE_Q=6.3228 | scale_pen(L)=8.5931e-05 | scale_pen(Q)=1.6235e-05 | grad_norm=0.64 | sec/step~1.07 | rms_raw(L)~0.7695 rms_raw(Q)~0.8252 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  70/1369 | loss_L=6.8013 | loss_Q=6.9899 | firstCE_L=6.9046 | firstCE_Q=6.8296 | scale_pen(L)=8.4816e-05 | scale_pen(Q)=1.6065e-05 | grad_norm=0.65 | sec/step~1.07 | rms_raw(L)~0.7693 rms_raw(Q)~0.8249 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  80/1369 | loss_L=6.8312 | loss_Q=7.2992 | firstCE_L=6.9998 | firstCE_Q=6.7341 | scale_pen(L)=8.3477e-05 | scale_pen(Q)=1.5932e-05 | grad_norm=0.68 | sec/step~1.06 | rms_raw(L)~0.7692 rms_raw(Q)~0.8249 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  90/1369 | loss_L=7.2922 | loss_Q=7.3753 | firstCE_L=7.0129 | firstCE_Q=6.8113 | scale_pen(L)=8.4882e-05 | scale_pen(Q)=1.6397e-05 | grad_norm=0.66 | sec/step~1.05 | rms_raw(L)~0.7691 rms_raw(Q)~0.8248 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  100/1369 | loss_L=6.9185 | loss_Q=7.2515 | firstCE_L=6.5445 | firstCE_Q=6.3446 | scale_pen(L)=8.2968e-05 | scale_pen(Q)=1.6952e-05 | grad_norm=0.69 | sec/step~1.01 | rms_raw(L)~0.7691 rms_raw(Q)~0.8248 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  110/1369 | loss_L=6.9043 | loss_Q=7.5941 | firstCE_L=6.6898 | firstCE_Q=6.7184 | scale_pen(L)=8.3316e-05 | scale_pen(Q)=1.6494e-05 | grad_norm=0.61 | sec/step~1.12 | rms_raw(L)~0.7693 rms_raw(Q)~0.8251 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  120/1369 | loss_L=7.0225 | loss_Q=6.9329 | firstCE_L=6.9436 | firstCE_Q=6.6611 | scale_pen(L)=8.3708e-05 | scale_pen(Q)=1.6495e-05 | grad_norm=0.75 | sec/step~1.06 | rms_raw(L)~0.7694 rms_raw(Q)~0.8252 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  130/1369 | loss_L=7.0712 | loss_Q=7.3058 | firstCE_L=7.3562 | firstCE_Q=7.1010 | scale_pen(L)=8.4048e-05 | scale_pen(Q)=1.6114e-05 | grad_norm=0.67 | sec/step~1.03 | rms_raw(L)~0.7694 rms_raw(Q)~0.8252 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  140/1369 | loss_L=6.6781 | loss_Q=6.6826 | firstCE_L=6.9294 | firstCE_Q=6.7765 | scale_pen(L)=8.3264e-05 | scale_pen(Q)=1.5822e-05 | grad_norm=0.69 | sec/step~1.04 | rms_raw(L)~0.7694 rms_raw(Q)~0.8253 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
